types: {'SATELLITE': 11665, 'SINE': 69934, 'DNA': 753602, 'LTR': 378862, 'RC': 106923, 'LINE': 618933, 'SNRNA': 1864, 'RRNA': 3654, 'UNKNOWN': 1474601, 'SCRNA': 71, 'TRNA': 6847, 'NCLEAR; FULL LENGTH NOT YET DETERMINED. FOUND IN  MAMMALS,': 1, 'THE BOUNDARIES ARE': 1, 'OMOLOGY.': 10, 'OMOLOGY. MLT2B3': 1, 'OMOLOGY. A SEGMENT': 1, 'RETROPOSON': 2445, 'PLE': 120, 'SIMPLE_REPEAT': 8122, 'OTHER': 24, 'SEGMENTAL': 12, 'ARTEFACT': 51, 'TR,': 96, 'NT, FINAL MULTIPLE ALIGNMENT SIZE = 3 ] [POSSIBLY PART OF': 1, 'NT,': 72, 'NT, FINAL MULTIPLE ALIGNMENT SIZE = 2 ]': 1}
RTE len:  3021
DNA len:  602529
TC1/MARINER len:  109265
HAT len:  16225
MERLIN len:  6556
TRANSIB len:  8043
P len:  10207
CRYPTON len:  777
RC len:  55
HELITRON len:  106868
SINE len:  69934
total_len:  1928254
Dataset created
